[00:37:55] [Server thread/INFO]: HTChen lost connection: Disconnected
[00:37:56] [Server thread/INFO]: HTChen left the game
[03:59:55] [pool-11-thread-1/WARN]: [DiscordSRV] 

The current build of DiscordSRV is outdated by 256 commits! Get the latest build at your favorite distribution center.

Spigot: https://www.spigotmc.org/resources/discordsrv.18494/
Github: https://github.com/DiscordSRV/DiscordSRV/releases
Direct Download: https://get.discordsrv.com

[09:59:55] [pool-11-thread-1/WARN]: [DiscordSRV] 

The current build of DiscordSRV is outdated by 256 commits! Get the latest build at your favorite distribution center.

Spigot: https://www.spigotmc.org/resources/discordsrv.18494/
Github: https://github.com/DiscordSRV/DiscordSRV/releases
Direct Download: https://get.discordsrv.com

[15:59:56] [pool-11-thread-1/WARN]: [DiscordSRV] 

The current build of DiscordSRV is outdated by 256 commits! Get the latest build at your favorite distribution center.

Spigot: https://www.spigotmc.org/resources/discordsrv.18494/
Github: https://github.com/DiscordSRV/DiscordSRV/releases
Direct Download: https://get.discordsrv.com

[17:13:15] [User Authenticator #2/INFO]: UUID of player HTChen is e2763138-08ab-4054-b2ac-ec06f7628869
[17:13:15] [Server thread/INFO]: HTChen joined the game
[17:13:15] [Server thread/INFO]: HTChen[/114.44.150.153:60600] logged in with entity id 48971 at ([world]-777.0052211896342, 64.5625, 351.9432206164662)
[17:14:11] [Server thread/INFO]: HTChen lost connection: Disconnected
[17:14:11] [Server thread/INFO]: HTChen left the game
[17:14:28] [User Authenticator #3/INFO]: UUID of player HTChen is e2763138-08ab-4054-b2ac-ec06f7628869
[17:14:28] [Server thread/INFO]: HTChen joined the game
[17:14:29] [Server thread/INFO]: HTChen[/114.44.150.153:60665] logged in with entity id 49257 at ([world]-778.2119276139779, 64.0, 356.228980494469)
[17:15:51] [Server thread/INFO]: HTChen lost connection: Timed out
[17:15:51] [Server thread/INFO]: HTChen left the game
[17:16:49] [User Authenticator #4/INFO]: UUID of player HTChen is e2763138-08ab-4054-b2ac-ec06f7628869
[17:16:50] [Server thread/INFO]: HTChen joined the game
[17:16:50] [Server thread/INFO]: HTChen[/114.44.150.153:60737] logged in with entity id 49605 at ([world]-778.2119276139779, 64.0, 356.228980494469)
[20:51:12] [Server thread/INFO]: HTChen lost connection: Disconnected
[20:51:12] [Server thread/INFO]: HTChen left the game
[20:51:30] [JDA MainWS-ReadThread/WARN]: [DiscordSRV] [JDA] Reconnect failed! Next attempt in 2s
[20:53:14] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] System DNS FAILED to resolve hostname discord.com, switching to fallback DNS servers!
[20:53:14] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] System DNS FAILED to resolve hostname discord.com, switching to fallback DNS servers!
[20:53:25] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] DNS server 1.1.1.1 failed to resolve discord.com
[20:53:25] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] DNS server 1.1.1.1 failed to resolve discord.com
[20:53:25] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException: Receive timed out, Connect timed out 
[20:53:25] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException: Receive timed out, Connect timed out 
[20:53:25] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException.throwIfRequired(MultipleIoException.java:57) 
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.execute(RealCall.java:93)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:201)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:141)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:124)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.ratelimit.BotRateLimiter$Bucket.run(BotRateLimiter.java:478)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[20:54:39] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.lang.Thread.run(Thread.java:833)
[20:54:40] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] [JDA] DNS resolution failed: All DNS resolvers failed to resolve hostname discord.com. Not good.
[20:54:40] [JDA MainWS-ReadThread/WARN]: [DiscordSRV] [JDA] Reconnect failed! Next attempt in 8s
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] DNS server 8.8.4.4 failed to resolve discord.com
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException: Receive timed out, Connect timed out
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException.throwIfRequired(MultipleIoException.java:57)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.source.NetworkDataSource.query(NetworkDataSource.java:79)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.source.NetworkDataSource.query(NetworkDataSource.java:34)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:250)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:234)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:372)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:341)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.DiscordSRV$3.lookupPublic(DiscordSRV.java:758)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.DiscordSRV$3.lookup(DiscordSRV.java:753)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.resetNextInetSocketAddress(RouteSelector.java:185)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.nextProxy(RouteSelector.java:149)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.next(RouteSelector.java:84)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.findConnection(StreamAllocation.java:214)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.findHealthyConnection(StreamAllocation.java:135)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.newStream(StreamAllocation.java:114)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:42)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:125)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:264)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.execute(RealCall.java:93)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:201)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:252)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:141)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:124)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.ratelimit.BotRateLimiter$Bucket.run(BotRateLimiter.java:478)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[20:54:43] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.lang.Thread.run(Thread.java:833)
[20:54:44] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] [JDA] DNS resolution failed: All DNS resolvers failed to resolve hostname discord.com. Not good.
[20:54:44] [DiscordSRV - JDA Callback 0/ERROR]: [DiscordSRV] DiscordSRV encountered an unknown Discord error: -1: java.net.UnknownHostException
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] DNS server 1.1.1.1 failed to resolve discord.com
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException: Receive timed out, Connect timed out
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException.throwIfRequired(MultipleIoException.java:57)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.source.NetworkDataSource.query(NetworkDataSource.java:79)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.source.NetworkDataSource.query(NetworkDataSource.java:34)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:250)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:234)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:372)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:341)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.DiscordSRV$3.lookupPublic(DiscordSRV.java:758)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.DiscordSRV$3.lookup(DiscordSRV.java:753)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.resetNextInetSocketAddress(RouteSelector.java:185)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.nextProxy(RouteSelector.java:149)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.next(RouteSelector.java:84)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.findConnection(StreamAllocation.java:214)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.findHealthyConnection(StreamAllocation.java:135)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.newStream(StreamAllocation.java:114)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:42)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:125)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:264)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.execute(RealCall.java:93)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:201)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:141)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:124)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.ratelimit.BotRateLimiter$Bucket.run(BotRateLimiter.java:478)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[20:54:54] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at java.base/java.lang.Thread.run(Thread.java:833)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] DNS server 1.1.1.1 failed to resolve discord.com
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException: Receive timed out, Connect timed out
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.util.MultipleIoException.throwIfRequired(MultipleIoException.java:57)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.source.NetworkDataSource.query(NetworkDataSource.java:79)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.source.NetworkDataSource.query(NetworkDataSource.java:34)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:250)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:234)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:372)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.minidns.AbstractDnsClient.query(AbstractDnsClient.java:341)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.DiscordSRV$3.lookupPublic(DiscordSRV.java:758)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.DiscordSRV$3.lookup(DiscordSRV.java:753)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.resetNextInetSocketAddress(RouteSelector.java:185)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.nextProxy(RouteSelector.java:149)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.RouteSelector.next(RouteSelector.java:84)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.findConnection(StreamAllocation.java:214)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.findHealthyConnection(StreamAllocation.java:135)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.StreamAllocation.newStream(StreamAllocation.java:114)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:42)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:94)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:125)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:264)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.okhttp3.RealCall.execute(RealCall.java:93)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:201)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:141)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.Requester.execute(Requester.java:124)
[20:54:58] [DiscordSRV - JDA Rate Limit/ERROR]: [DiscordSRV] 	at github.scarsz.discordsrv.dependencies.jda.internal.requests.ratelimit.BotRateLimiter$Bucket.run(BotRateLimiter.java:478)
